Parameter Values:
kao_f = 1.000000
nr = 30.000000
C1__kr_r = 1.000000
C1__np = 10.000000
C2__ka_r = 1.000000
C2__kb = 0.000100
C3__kao_r = 1.000000
C3__ka = 0.250000
C4__ko_r = 1.000000
C5__ko = 0.050000
C10__kr_r = 1.000000
C10__np = 10.000000
C11__ka_r = 1.000000
C11__kb = 0.000100
C12__kao_r = 1.000000
C12__ka = 0.250000
C13__ko_r = 1.000000
C14__ko = 0.050000
C19__ng = 2.000000
C20__ka_r = 1.000000
C20__kb = 0.000100
C21__kao_r = 1.000000
C21__ka = 0.250000
C22__ko_r = 1.000000
C23__ko = 0.050000
Degradation_C2__CI2_kd = 0.007500
Degradation_C4__CI_kd = 0.007500
Degradation_C20__CI2_kd = 0.007500
Degradation_C22__CI_kd = 0.007500
Degradation_C13__CI_kd = 0.007500
Degradation_C11__CI2_kd = 0.007500
R_basal_production_C12__PRE_kb = 0.000040
R_basal_production_C21__PRE_kb = 0.000040
R_basal_production_C3__PRE_kb = 0.000040
R_C11__PR_RNAP_ko_r = 1.000000
R_C18__PRE_RNAP_ko_f = 0.010000
R_RNAP_binding_C18__PRE_CII_nc = 2.000000
R_C2__PR_RNAP_ko_r = 1.000000
R_C9__PRE_RNAP_ko_f = 0.010000
R_RNAP_binding_C9__PRE_CII_nc = 2.000000
R_C20__PR_RNAP_ko_r = 1.000000
R_RNAP_binding_C19__PRE_CII_kao_f = 1.000000
Complex_formation_C19__CI2_kf_c = 0.100000
Complex_formation_C10__CI2_nc__C10__CI_C10__CI2 = 2.000000
Complex_formation_C1__CI2_nc__C1__CI_C1__CI2 = 2.000000
ka_f = 0.003300
nc = 2.000000
C1__kd = 0.007500
C1__kc_r = 1.000000
C1__ko_f = 0.033000
C1__CI_total = 0.000000
C2__kr_r = 1.000000
C2__np = 10.000000
C3__ka_r = 1.000000
C3__kb = 0.000100
C4__kao_r = 1.000000
C4__ka = 0.250000
C5__ko_r = 1.000000
C6__ko = 0.050000
C10__kd = 0.007500
C10__kc_r = 1.000000
C10__ko_f = 0.033000
C10__CI_total = 0.000000
C11__kr_r = 1.000000
C11__np = 10.000000
C12__ka_r = 1.000000
C12__kb = 0.000100
C13__kao_r = 1.000000
C13__ka = 0.250000
C14__ko_r = 1.000000
C15__ko = 0.050000
C20__kr_r = 1.000000
C20__np = 10.000000
C21__ka_r = 1.000000
C21__kb = 0.000100
C22__kao_r = 1.000000
C22__ka = 0.250000
C23__ko_r = 1.000000
C24__ko = 0.050000
Degradation_C5__CI_kd = 0.007500
Degradation_C12__CI2_kd = 0.007500
Degradation_C14__CI_kd = 0.007500
Degradation_C23__CI_kd = 0.007500
Degradation_C3__CI2_kd = 0.007500
Degradation_C21__CI2_kd = 0.007500
R_basal_production_C4__PRE_kb = 0.000040
R_basal_production_C13__PRE_kb = 0.000040
R_basal_production_C22__PRE_kb = 0.000040
R_C12__PR_RNAP_ko_r = 1.000000
R_C3__PR_RNAP_ko_r = 1.000000
R_repression_binding_C10__PR_CI2_Kr = 0.500000
R_repression_binding_C1__PR_CI2_Kr = 0.500000
R_C21__PR_RNAP_ko_r = 1.000000
R_C19__PRE_RNAP_ko_f = 0.010000
R_RNAP_binding_C19__PRE_CII_nc = 2.000000
kr_f = 0.500000
kmdiff_r = 0.010000
C1__kao_f = 1.000000
C1__nr = 30.000000
C2__kd = 0.007500
C2__kc_r = 1.000000
C2__ko_f = 0.033000
C2__CI_total = 0.000000
C3__kr_r = 1.000000
C3__np = 10.000000
C4__ka_r = 1.000000
C4__kb = 0.000100
C5__kao_r = 1.000000
C5__ka = 0.250000
C6__ko_r = 1.000000
C7__ko = 0.050000
